Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (24) func_decl_act1 -> .

    RPAREN          shift and go to state 78
    IDENT           reduce using rule 24 (func_decl_act1 -> .)

    func_decl_act1                 shift and go to state 79

state 53

    (91) id_list -> id_list COMMA IDENT .
    (92) id_list -> id_list COMMA IDENT . LBRACKET NUMBER INTERVAL NUMBER RBRACKET

    COMMA           reduce using rule 91 (id_list -> id_list COMMA IDENT .)
    SEMICOLON       reduce using rule 91 (id_list -> id_list COMMA IDENT .)
    RPAREN          reduce using rule 91 (id_list -> id_list COMMA IDENT .)
    LBRACKET        shift and go to state 80


state 54

    (93) id_list -> IDENT LBRACKET NUMBER . INTERVAL NUMBER RBRACKET COMMA id_list id_list_act1

    INTERVAL        shift and go to state 81


state 55

    (41) assignment_statement -> IDENT ASSIGN . expression
    (74) expression -> . term
    (75) expression -> . MINUS term
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . func_call_statement
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (62) func_call_name -> . IDENT
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 66
    NUMBER          shift and go to state 67

    expression                     shift and go to state 82
    term                           shift and go to state 59
    func_call_statement            shift and go to state 61
    factor                         shift and go to state 62
    func_call_name                 shift and go to state 49
    var_name                       shift and go to state 64
    number                         shift and go to state 65

state 56

    (42) assignment_statement -> IDENT LBRACKET . expression RBRACKET ASSIGN expression
    (74) expression -> . term
    (75) expression -> . MINUS term
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . func_call_statement
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (62) func_call_name -> . IDENT
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 66
    NUMBER          shift and go to state 67

    expression                     shift and go to state 83
    term                           shift and go to state 59
    func_call_statement            shift and go to state 61
    factor                         shift and go to state 62
    func_call_name                 shift and go to state 49
    var_name                       shift and go to state 64
    number                         shift and go to state 65

state 57

    (43) if_statement -> IF condition . if_act1 THEN statement else_statement
    (44) if_act1 -> .

    THEN            reduce using rule 44 (if_act1 -> .)

    if_act1                        shift and go to state 84

state 58

    (68) condition -> expression . EQ expression
    (69) condition -> expression . NEQ expression
    (70) condition -> expression . LT expression
    (71) condition -> expression . LE expression
    (72) condition -> expression . GT expression
    (73) condition -> expression . GE expression
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LT              shift and go to state 87
    LE              shift and go to state 88
    GT              shift and go to state 89
    GE              shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 59

    (74) expression -> term .
    (80) term -> term . MULT factor
    (81) term -> term . DIV factor

    EQ              reduce using rule 74 (expression -> term .)
    NEQ             reduce using rule 74 (expression -> term .)
    LT              reduce using rule 74 (expression -> term .)
    LE              reduce using rule 74 (expression -> term .)
    GT              reduce using rule 74 (expression -> term .)
    GE              reduce using rule 74 (expression -> term .)
    PLUS            reduce using rule 74 (expression -> term .)
    MINUS           reduce using rule 74 (expression -> term .)
    PERIOD          reduce using rule 74 (expression -> term .)
    END             reduce using rule 74 (expression -> term .)
    SEMICOLON       reduce using rule 74 (expression -> term .)
    ELSE            reduce using rule 74 (expression -> term .)
    RBRACKET        reduce using rule 74 (expression -> term .)
    RPAREN          reduce using rule 74 (expression -> term .)
    THEN            reduce using rule 74 (expression -> term .)
    DO              reduce using rule 74 (expression -> term .)
    TO              reduce using rule 74 (expression -> term .)
    COMMA           reduce using rule 74 (expression -> term .)
    MULT            shift and go to state 93
    DIV             shift and go to state 94


state 60

    (75) expression -> MINUS . term
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER
    (62) func_call_name -> . IDENT

    LPAREN          shift and go to state 63
    IDENT           shift and go to state 97
    NUMBER          shift and go to state 67

    term                           shift and go to state 95
    factor                         shift and go to state 62
    func_call_statement            shift and go to state 96
    var_name                       shift and go to state 64
    number                         shift and go to state 65
    func_call_name                 shift and go to state 49

state 61

    (78) expression -> func_call_statement .
    (82) term -> func_call_statement .
    (86) factor -> func_call_statement .

  ! reduce/reduce conflict for EQ resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for NEQ resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for LT resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for LE resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for GT resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for GE resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for PLUS resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for MINUS resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for PERIOD resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for END resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for RPAREN resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for THEN resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for DO resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for TO resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for COMMA resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for MULT resolved using rule 82 (term -> func_call_statement .)
  ! reduce/reduce conflict for DIV resolved using rule 82 (term -> func_call_statement .)
  ! reduce/reduce conflict for EQ resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for NEQ resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for LT resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for LE resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for GT resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for GE resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for PLUS resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for MINUS resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for PERIOD resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for END resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for RPAREN resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for THEN resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for DO resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for TO resolved using rule 78 (expression -> func_call_statement .)
  ! reduce/reduce conflict for COMMA resolved using rule 78 (expression -> func_call_statement .)
    EQ              reduce using rule 78 (expression -> func_call_statement .)
    NEQ             reduce using rule 78 (expression -> func_call_statement .)
    LT              reduce using rule 78 (expression -> func_call_statement .)
    LE              reduce using rule 78 (expression -> func_call_statement .)
    GT              reduce using rule 78 (expression -> func_call_statement .)
    GE              reduce using rule 78 (expression -> func_call_statement .)
    PLUS            reduce using rule 78 (expression -> func_call_statement .)
    MINUS           reduce using rule 78 (expression -> func_call_statement .)
    PERIOD          reduce using rule 78 (expression -> func_call_statement .)
    END             reduce using rule 78 (expression -> func_call_statement .)
    SEMICOLON       reduce using rule 78 (expression -> func_call_statement .)
    ELSE            reduce using rule 78 (expression -> func_call_statement .)
    RBRACKET        reduce using rule 78 (expression -> func_call_statement .)
    RPAREN          reduce using rule 78 (expression -> func_call_statement .)
    THEN            reduce using rule 78 (expression -> func_call_statement .)
    DO              reduce using rule 78 (expression -> func_call_statement .)
    TO              reduce using rule 78 (expression -> func_call_statement .)
    COMMA           reduce using rule 78 (expression -> func_call_statement .)
    MULT            reduce using rule 82 (term -> func_call_statement .)
    DIV             reduce using rule 82 (term -> func_call_statement .)

  ! EQ              [ reduce using rule 82 (term -> func_call_statement .) ]
  ! NEQ             [ reduce using rule 82 (term -> func_call_statement .) ]
  ! LT              [ reduce using rule 82 (term -> func_call_statement .) ]
  ! LE              [ reduce using rule 82 (term -> func_call_statement .) ]
  ! GT              [ reduce using rule 82 (term -> func_call_statement .) ]
  ! GE              [ reduce using rule 82 (term -> func_call_statement .) ]
  ! PLUS            [ reduce using rule 82 (term -> func_call_statement .) ]
  ! MINUS           [ reduce using rule 82 (term -> func_call_statement .) ]
  ! PERIOD          [ reduce using rule 82 (term -> func_call_statement .) ]
  ! END             [ reduce using rule 82 (term -> func_call_statement .) ]
  ! SEMICOLON       [ reduce using rule 82 (term -> func_call_statement .) ]
  ! ELSE            [ reduce using rule 82 (term -> func_call_statement .) ]
  ! RBRACKET        [ reduce using rule 82 (term -> func_call_statement .) ]
  ! RPAREN          [ reduce using rule 82 (term -> func_call_statement .) ]
  ! THEN            [ reduce using rule 82 (term -> func_call_statement .) ]
  ! DO              [ reduce using rule 82 (term -> func_call_statement .) ]
  ! TO              [ reduce using rule 82 (term -> func_call_statement .) ]
  ! COMMA           [ reduce using rule 82 (term -> func_call_statement .) ]
  ! MULT            [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! DIV             [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! EQ              [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! NEQ             [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! LT              [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! LE              [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! GT              [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! GE              [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! PLUS            [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! MINUS           [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! PERIOD          [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! END             [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! SEMICOLON       [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! ELSE            [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! RBRACKET        [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! RPAREN          [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! THEN            [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! DO              [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! TO              [ reduce using rule 86 (factor -> func_call_statement .) ]
  ! COMMA           [ reduce using rule 86 (factor -> func_call_statement .) ]


state 62

    (79) term -> factor .

    MULT            reduce using rule 79 (term -> factor .)
    DIV             reduce using rule 79 (term -> factor .)
    EQ              reduce using rule 79 (term -> factor .)
    NEQ             reduce using rule 79 (term -> factor .)
    LT              reduce using rule 79 (term -> factor .)
    LE              reduce using rule 79 (term -> factor .)
    GT              reduce using rule 79 (term -> factor .)
    GE              reduce using rule 79 (term -> factor .)
    PLUS            reduce using rule 79 (term -> factor .)
    MINUS           reduce using rule 79 (term -> factor .)
    PERIOD          reduce using rule 79 (term -> factor .)
    END             reduce using rule 79 (term -> factor .)
    SEMICOLON       reduce using rule 79 (term -> factor .)
    ELSE            reduce using rule 79 (term -> factor .)
    RBRACKET        reduce using rule 79 (term -> factor .)
    RPAREN          reduce using rule 79 (term -> factor .)
    THEN            reduce using rule 79 (term -> factor .)
    DO              reduce using rule 79 (term -> factor .)
    TO              reduce using rule 79 (term -> factor .)
    COMMA           reduce using rule 79 (term -> factor .)


state 63

    (85) factor -> LPAREN . expression RPAREN
    (74) expression -> . term
    (75) expression -> . MINUS term
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . func_call_statement
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (62) func_call_name -> . IDENT
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 66
    NUMBER          shift and go to state 67

    expression                     shift and go to state 98
    term                           shift and go to state 59
    func_call_statement            shift and go to state 61
    factor                         shift and go to state 62
    func_call_name                 shift and go to state 49
    var_name                       shift and go to state 64
    number                         shift and go to state 65

state 64

    (83) factor -> var_name .

    MULT            reduce using rule 83 (factor -> var_name .)
    DIV             reduce using rule 83 (factor -> var_name .)
    EQ              reduce using rule 83 (factor -> var_name .)
    NEQ             reduce using rule 83 (factor -> var_name .)
    LT              reduce using rule 83 (factor -> var_name .)
    LE              reduce using rule 83 (factor -> var_name .)
    GT              reduce using rule 83 (factor -> var_name .)
    GE              reduce using rule 83 (factor -> var_name .)
    PLUS            reduce using rule 83 (factor -> var_name .)
    MINUS           reduce using rule 83 (factor -> var_name .)
    PERIOD          reduce using rule 83 (factor -> var_name .)
    END             reduce using rule 83 (factor -> var_name .)
    SEMICOLON       reduce using rule 83 (factor -> var_name .)
    ELSE            reduce using rule 83 (factor -> var_name .)
    RBRACKET        reduce using rule 83 (factor -> var_name .)
    RPAREN          reduce using rule 83 (factor -> var_name .)
    THEN            reduce using rule 83 (factor -> var_name .)
    DO              reduce using rule 83 (factor -> var_name .)
    TO              reduce using rule 83 (factor -> var_name .)
    COMMA           reduce using rule 83 (factor -> var_name .)


state 65

    (84) factor -> number .

    MULT            reduce using rule 84 (factor -> number .)
    DIV             reduce using rule 84 (factor -> number .)
    EQ              reduce using rule 84 (factor -> number .)
    NEQ             reduce using rule 84 (factor -> number .)
    LT              reduce using rule 84 (factor -> number .)
    LE              reduce using rule 84 (factor -> number .)
    GT              reduce using rule 84 (factor -> number .)
    GE              reduce using rule 84 (factor -> number .)
    PLUS            reduce using rule 84 (factor -> number .)
    MINUS           reduce using rule 84 (factor -> number .)
    PERIOD          reduce using rule 84 (factor -> number .)
    END             reduce using rule 84 (factor -> number .)
    SEMICOLON       reduce using rule 84 (factor -> number .)
    ELSE            reduce using rule 84 (factor -> number .)
    RBRACKET        reduce using rule 84 (factor -> number .)
    RPAREN          reduce using rule 84 (factor -> number .)
    THEN            reduce using rule 84 (factor -> number .)
    DO              reduce using rule 84 (factor -> number .)
    TO              reduce using rule 84 (factor -> number .)
    COMMA           reduce using rule 84 (factor -> number .)


state 66

    (62) func_call_name -> IDENT .
    (87) var_name -> IDENT .
    (88) var_name -> IDENT . LBRACKET expression RBRACKET

    LPAREN          reduce using rule 62 (func_call_name -> IDENT .)
    MULT            reduce using rule 87 (var_name -> IDENT .)
    DIV             reduce using rule 87 (var_name -> IDENT .)
    EQ              reduce using rule 87 (var_name -> IDENT .)
    NEQ             reduce using rule 87 (var_name -> IDENT .)
    LT              reduce using rule 87 (var_name -> IDENT .)
    LE              reduce using rule 87 (var_name -> IDENT .)
    GT              reduce using rule 87 (var_name -> IDENT .)
    GE              reduce using rule 87 (var_name -> IDENT .)
    PLUS            reduce using rule 87 (var_name -> IDENT .)
    MINUS           reduce using rule 87 (var_name -> IDENT .)
    PERIOD          reduce using rule 87 (var_name -> IDENT .)
    END             reduce using rule 87 (var_name -> IDENT .)
    SEMICOLON       reduce using rule 87 (var_name -> IDENT .)
    ELSE            reduce using rule 87 (var_name -> IDENT .)
    RBRACKET        reduce using rule 87 (var_name -> IDENT .)
    RPAREN          reduce using rule 87 (var_name -> IDENT .)
    THEN            reduce using rule 87 (var_name -> IDENT .)
    DO              reduce using rule 87 (var_name -> IDENT .)
    TO              reduce using rule 87 (var_name -> IDENT .)
    COMMA           reduce using rule 87 (var_name -> IDENT .)
    LBRACKET        shift and go to state 99


state 67

    (89) number -> NUMBER .

    MULT            reduce using rule 89 (number -> NUMBER .)
    DIV             reduce using rule 89 (number -> NUMBER .)
    EQ              reduce using rule 89 (number -> NUMBER .)
    NEQ             reduce using rule 89 (number -> NUMBER .)
    LT              reduce using rule 89 (number -> NUMBER .)
    LE              reduce using rule 89 (number -> NUMBER .)
    GT              reduce using rule 89 (number -> NUMBER .)
    GE              reduce using rule 89 (number -> NUMBER .)
    PLUS            reduce using rule 89 (number -> NUMBER .)
    MINUS           reduce using rule 89 (number -> NUMBER .)
    PERIOD          reduce using rule 89 (number -> NUMBER .)
    END             reduce using rule 89 (number -> NUMBER .)
    SEMICOLON       reduce using rule 89 (number -> NUMBER .)
    ELSE            reduce using rule 89 (number -> NUMBER .)
    RBRACKET        reduce using rule 89 (number -> NUMBER .)
    RPAREN          reduce using rule 89 (number -> NUMBER .)
    THEN            reduce using rule 89 (number -> NUMBER .)
    DO              reduce using rule 89 (number -> NUMBER .)
    TO              reduce using rule 89 (number -> NUMBER .)
    COMMA           reduce using rule 89 (number -> NUMBER .)


state 68

    (48) while_statement -> WHILE while_act1 . condition while_act2 DO statement
    (68) condition -> . expression EQ expression
    (69) condition -> . expression NEQ expression
    (70) condition -> . expression LT expression
    (71) condition -> . expression LE expression
    (72) condition -> . expression GT expression
    (73) condition -> . expression GE expression
    (74) expression -> . term
    (75) expression -> . MINUS term
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . func_call_statement
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (62) func_call_name -> . IDENT
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 66
    NUMBER          shift and go to state 67

    condition                      shift and go to state 100
    expression                     shift and go to state 58
    term                           shift and go to state 59
    func_call_statement            shift and go to state 61
    factor                         shift and go to state 62
    func_call_name                 shift and go to state 49
    var_name                       shift and go to state 64
    number                         shift and go to state 65

state 69

    (51) for_statement -> FOR IDENT . ASSIGN expression TO expression for_act1 DO statement

    ASSIGN          shift and go to state 101


state 70

    (53) proc_call_statement -> proc_call_name LPAREN . RPAREN
    (54) proc_call_statement -> proc_call_name LPAREN . proc_call_statement_act1 arg_list RPAREN
    (55) proc_call_statement_act1 -> .

    RPAREN          shift and go to state 102
    MINUS           reduce using rule 55 (proc_call_statement_act1 -> .)
    LPAREN          reduce using rule 55 (proc_call_statement_act1 -> .)
    IDENT           reduce using rule 55 (proc_call_statement_act1 -> .)
    NUMBER          reduce using rule 55 (proc_call_statement_act1 -> .)

    proc_call_statement_act1       shift and go to state 103

state 71

    (63) block_statement -> BEGIN statement_list . END
    (29) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 104
    SEMICOLON       shift and go to state 105


state 72

    (30) statement_list -> statement .

    END             reduce using rule 30 (statement_list -> statement .)
    SEMICOLON       reduce using rule 30 (statement_list -> statement .)


state 73

    (64) read_statement -> READ LPAREN . IDENT RPAREN
    (65) read_statement -> READ LPAREN . IDENT LBRACKET expression RBRACKET RPAREN

    IDENT           shift and go to state 106


state 74

    (66) write_statement -> WRITE LPAREN . expression RPAREN
    (74) expression -> . term
    (75) expression -> . MINUS term
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . func_call_statement
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (62) func_call_name -> . IDENT
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 66
    NUMBER          shift and go to state 67

    expression                     shift and go to state 107
    term                           shift and go to state 59
    func_call_statement            shift and go to state 61
    factor                         shift and go to state 62
    func_call_name                 shift and go to state 49
    var_name                       shift and go to state 64
    number                         shift and go to state 65

state 75

    (56) func_call_statement -> func_call_name LPAREN . RPAREN
    (57) func_call_statement -> func_call_name LPAREN . func_call_statement_act1 arg_list RPAREN
    (58) func_call_statement_act1 -> .

    RPAREN          shift and go to state 108
    MINUS           reduce using rule 58 (func_call_statement_act1 -> .)
    LPAREN          reduce using rule 58 (func_call_statement_act1 -> .)
    IDENT           reduce using rule 58 (func_call_statement_act1 -> .)
    NUMBER          reduce using rule 58 (func_call_statement_act1 -> .)

    func_call_statement_act1       shift and go to state 109

state 76

    (15) proc_decl -> PROCEDURE proc_name LPAREN RPAREN . SEMICOLON inblock

    SEMICOLON       shift and go to state 110


state 77

    (16) proc_decl -> PROCEDURE proc_name LPAREN proc_decl_act1 . id_list RPAREN SEMICOLON inblock
    (90) id_list -> . IDENT
    (91) id_list -> . id_list COMMA IDENT
    (92) id_list -> . id_list COMMA IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET
    (93) id_list -> . IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET COMMA id_list id_list_act1

    IDENT           shift and go to state 20

    id_list                        shift and go to state 111

state 78

    (22) func_decl -> FUNCTION func_name LPAREN RPAREN . SEMICOLON func_inblock

    SEMICOLON       shift and go to state 112


state 79

    (23) func_decl -> FUNCTION func_name LPAREN func_decl_act1 . id_list RPAREN SEMICOLON func_inblock
    (90) id_list -> . IDENT
    (91) id_list -> . id_list COMMA IDENT
    (92) id_list -> . id_list COMMA IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET
    (93) id_list -> . IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET COMMA id_list id_list_act1

    IDENT           shift and go to state 20

    id_list                        shift and go to state 113

state 80

    (92) id_list -> id_list COMMA IDENT LBRACKET . NUMBER INTERVAL NUMBER RBRACKET

    NUMBER          shift and go to state 114


state 81

    (93) id_list -> IDENT LBRACKET NUMBER INTERVAL . NUMBER RBRACKET COMMA id_list id_list_act1

    NUMBER          shift and go to state 115


state 82

    (41) assignment_statement -> IDENT ASSIGN expression .
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    PERIOD          reduce using rule 41 (assignment_statement -> IDENT ASSIGN expression .)
    END             reduce using rule 41 (assignment_statement -> IDENT ASSIGN expression .)
    SEMICOLON       reduce using rule 41 (assignment_statement -> IDENT ASSIGN expression .)
    ELSE            reduce using rule 41 (assignment_statement -> IDENT ASSIGN expression .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 83

    (42) assignment_statement -> IDENT LBRACKET expression . RBRACKET ASSIGN expression
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    RBRACKET        shift and go to state 116
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 84

    (43) if_statement -> IF condition if_act1 . THEN statement else_statement

    THEN            shift and go to state 117


state 85

    (68) condition -> expression EQ . expression
    (74) expression -> . term
    (75) expression -> . MINUS term
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . func_call_statement
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (62) func_call_name -> . IDENT
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 66
    NUMBER          shift and go to state 67

    expression                     shift and go to state 118
    term                           shift and go to state 59
    func_call_statement            shift and go to state 61
    factor                         shift and go to state 62
    func_call_name                 shift and go to state 49
    var_name                       shift and go to state 64
    number                         shift and go to state 65

state 86

    (69) condition -> expression NEQ . expression
    (74) expression -> . term
    (75) expression -> . MINUS term
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . func_call_statement
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (62) func_call_name -> . IDENT
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 66
    NUMBER          shift and go to state 67

    expression                     shift and go to state 119
    term                           shift and go to state 59
    func_call_statement            shift and go to state 61
    factor                         shift and go to state 62
    func_call_name                 shift and go to state 49
    var_name                       shift and go to state 64
    number                         shift and go to state 65

state 87

    (70) condition -> expression LT . expression
    (74) expression -> . term
    (75) expression -> . MINUS term
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . func_call_statement
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
